Name,City,Country,IATA,Latitude,Longitude,Altitude,Timezone,DST
Aalborg Airport,Aalborg,Denmark,AAL,57.092758913800004,9.84924316406,10,1,E
Luxembourg-Findel International Airport,Luxemburg,Luxembourg,LUX,49.6233333,6.204444400000001,1234,1,E
Ålesund Airport,Alesund,Norway,AES,62.5625,6.119699954986572,69,1,E
Andøya Airport,Andoya,Norway,ANX,69.292503356934,16.144199371338,43,1,E
Alta Airport,Alta,Norway,ALF,69.976097106934,23.371700286865,9,1,E
Brønnøysund Airport,Bronnoysund,Norway,BNN,65.461097717285,12.217499732971001,25,1,E
Bodø Airport,Bodo,Norway,BOO,67.26920318603516,14.365300178527832,42,1,E
Bergen Airport Flesland,Bergen,Norway,BGO,60.29339981,5.218140125,170,1,E
Båtsfjord Airport,Batsfjord,Norway,BJF,70.60050201416,29.691400527954002,490,1,E
Kristiansand Airport,Kristiansand,Norway,KRS,58.204201,8.08537,57,1,E
Geilo Airport Dagali,Geilo,Norway,DLD,60.41730117797852,8.518349647521973,2618,1,E
Bardufoss Airport,Bardufoss,Norway,BDU,69.055801391602,18.540399551392,252,1,E
"Harstad/Narvik Airport, Evenes",Harstad/Narvik,Norway,EVE,68.491302490234,16.678100585938,84,1,E
Leirin Airport,Fagernes,Norway,VDB,61.015598297119,9.2880601882935,2697,1,E
Florø Airport,Floro,Norway,FRO,61.583599090576,5.0247201919556,37,1,E
Oslo Lufthavn,Oslo,Norway,OSL,60.121,11.0502,681,1,E
Haugesund Airport,Haugesund,Norway,HAU,59.34529876709001,5.208360195159901,86,1,E
Hasvik Airport,Hasvik,Norway,HAA,70.486701965332,22.139699935913,21,1,E
Kristiansund Airport (Kvernberget),Kristiansund,Norway,KSU,63.111801147461,7.8245201110839995,204,1,E
Kirkenes Airport (Høybuktmoen),Kirkenes,Norway,KKN,69.725799560547,29.891300201416,283,1,E
Lista Airport,Farsund,Norway,FAN,58.0994987487793,6.626049995422362,29,1,E
Molde Airport,Molde,Norway,MOL,62.744701385498,7.262499809265099,10,1,E
Mosjøen Airport (Kjærstad),Mosjoen,Norway,MJF,65.78399658203101,13.214900016785,237,1,E
Banak Airport,Lakselv,Norway,LKL,70.068801879883,24.973499298095998,25,1,E
Notodden Airport,Notodden,Norway,NTB,59.565701000000004,9.21222,63,1,E
Ørland Airport,Orland,Norway,OLA,63.69889831542969,9.604000091552734,28,1,E
Røros Airport,Roros,Norway,RRS,62.578399658203004,11.342300415039,2054,1,E
"Moss Airport, Rygge",Rygge,Norway,RYG,59.378817000000005,10.785439,174,1,E
Skien Airport,Skien,Norway,SKE,59.18500137329102,9.566940307617188,463,1,E
Stord Airport,Stord,Norway,SRP,59.79190063476562,5.340849876403809,160,1,E
Sandnessjøen Airport (Stokka),Sandnessjoen,Norway,SSJ,65.95680236816399,12.468899726868,56,1,E
"Tromsø Airport,",Tromso,Norway,TOS,69.68329620361328,18.91889953613281,31,1,E
"Sandefjord Airport, Torp",Sandefjord,Norway,TRF,59.1866989136,10.258600235,286,1,E
Trondheim Airport Værnes,Trondheim,Norway,TRD,63.45780179999999,10.9239998,56,1,E
Stavanger Airport Sola,Stavanger,Norway,SVG,58.876701354,5.637780189500001,29,1,E
Gdańsk Lech Wałęsa Airport,Gdansk,Poland,GDN,54.377601623535156,18.46619987487793,489,1,E
Kraków John Paul II International Airport,Krakow,Poland,KRK,50.077702,19.7848,791,1,E
Katowice International Airport,Katowice,Poland,KTW,50.4743,19.08,995,1,E
Poznań-Ławica Airport,Poznan,Poland,POZ,52.4210014343,16.8262996674,308,1,E
Rzeszów-Jasionka Airport,Rzeszow,Poland,RZE,50.1100006104,22.018999099699997,675,1,E
"Szczecin-Goleniów ""Solidarność"" Airport",Szczecin,Poland,SZZ,53.584701538100006,14.902199745199999,154,1,E
Redzikowo Air Base,Slupsk,Poland,OSP,54.47890090942383,17.107500076293945,217,1,E
Warsaw Chopin Airport,Warsaw,Poland,WAW,52.1656990051,20.9671001434,362,1,E
Copernicus Wrocław Airport,Wroclaw,Poland,WRO,51.10269927979999,16.885799408,404,1,E
Zielona Góra-Babimost Airport,Zielona Gora,Poland,IEG,52.1385002136,15.7986001968,194,1,E
Ronneby Airport,Ronneby,Sweden,RNB,56.266700744629,15.265000343322999,191,1,E
Gothenburg-Landvetter Airport,Gothenborg,Sweden,GOT,57.662799835205,12.279800415039,506,1,E
Jönköping Airport,Joenkoeping,Sweden,JKG,57.75759887695313,14.068699836730955,741,1,E
Lidköping-Hovby Airport,Lidkoping,Sweden,LDK,58.4655,13.1744,200,1,E
Gothenburg City Airport,Gothenborg,Sweden,GSE,57.7747,11.8704,59,1,E
Skövde Airport,Skovde,Sweden,KVB,58.45640182495117,13.972700119018555,324,1,E
Trollhättan-Vänersborg Airport,Trollhattan,Sweden,THN,58.31809997558594,12.345000267028807,137,1,E
Karlskoga Airport,Karlskoga,Sweden,KSK,59.34590148925781,14.49590015411377,400,1,E
Mora Airport,Mora,Sweden,MXX,60.957901,14.5114,634,1,E
Stockholm Skavsta Airport,Stockholm,Sweden,NYO,58.78860092163086,16.912200927734375,140,1,E
Kristianstad Airport,Kristianstad,Sweden,KID,55.92169952392578,14.08549976348877,76,1,E
Oskarshamn Airport,Oskarshamn,Sweden,OSK,57.350497999999995,16.497999,96,1,E
Kalmar Airport,Kalkmar,Sweden,KLR,56.68550109863281,16.287599563598633,17,1,E
Malmö Sturup Airport,Malmoe,Sweden,MMX,55.53630536399999,13.3761978149,236,1,E
Halmstad Airport,Halmstad,Sweden,HAD,56.69110107421875,12.820199966430664,101,1,E
Växjö Kronoberg Airport,Vaxjo,Sweden,VXO,56.929100036621094,14.727999687194824,610,1,E
Sveg Airport,Sveg,Sweden,EVG,62.04779815673828,14.422900199890135,1178,1,E
Gällivare Airport,Gallivare,Sweden,GEV,67.13240051269531,20.814599990844727,1027,1,E
Hudiksvall Airport,Hudiksvall,Sweden,HUV,61.7681007385,17.0806999207,95,1,E
Kramfors Sollefteå Airport,Kramfors,Sweden,KRF,63.04859924316406,17.76889991760254,34,1,E
Lycksele Airport,Lycksele,Sweden,LYC,64.54830169677734,18.71619987487793,705,1,E
Sundsvall-Härnösand Airport,Sundsvall,Sweden,SDL,62.528099060058594,17.443899154663086,16,1,E
Örnsköldsvik Airport,Ornskoldsvik,Sweden,OER,63.40829849243164,18.989999771118164,354,1,E
Kiruna Airport,Kiruna,Sweden,KRN,67.821998596191,20.336799621582,1508,1,E
Skellefteå Airport,Skelleftea,Sweden,SFT,64.62480163574219,21.076900482177734,157,1,E
Umeå Airport,Umea,Sweden,UME,63.791801452636996,20.282800674438,24,1,E
Vilhelmina Airport,Vilhelmina,Sweden,VHM,64.5791015625,16.833599090576172,1140,1,E
Arvidsjaur Airport,Arvidsjaur,Sweden,AJR,65.59030151367189,19.28190040588379,1245,1,E
Örebro Airport,Orebro,Sweden,ORB,59.22370147705078,15.038000106811525,188,1,E
Stockholm Västerås Airport,Vasteras,Sweden,VST,59.58940124511719,16.633600234985348,21,1,E
Luleå Airport,Lulea,Sweden,LLA,65.543800354004,22.121999740601,65,1,E
Stockholm-Arlanda Airport,Stockholm,Sweden,ARN,59.651901245116996,17.918600082397,137,1,E
Stockholm-Bromma Airport,Stockholm,Sweden,BMA,59.35440063476562,17.941699981689453,47,1,E
Borlange Airport,Borlange,Sweden,BLE,60.42200088500977,15.515199661254885,503,1,E
Hultsfred Airport,Hultsfred,Sweden,HLF,57.525799,15.8233,366,1,E
Gävle Sandviken Airport,Gavle,Sweden,GVX,60.593299865722656,16.951400756835938,224,1,E
Linköping City Airport,Linkoeping,Sweden,LPI,58.406200408900006,15.6805000305,172,1,E
Norrköping Airport,Norrkoeping,Sweden,NRK,58.58629989624024,16.250600814819336,32,1,E
Eskilstuna Airport,Eskilstuna,Sweden,EKT,59.35110092163086,16.70840072631836,139,1,E
Visby Airport,Visby,Sweden,VBY,57.662799835205,18.346200942993,164,1,E
Spangdahlem Air Base,Spangdahlem,Germany,SPM,49.9726982117,6.6925001144400005,1197,1,E
Ramstein Air Base,Ramstein,Germany,RMS,49.4369010925293,7.600279808044434,776,1,E
[Duplicate] Giebelstadt Army Air Field,Giebelstadt,Germany,GHF,49.648101806599996,9.966489791870002,980,1,E
Celle Airport,Celle,Germany,ZCN,52.59120178222656,10.022100448608398,129,1,E
Fritzlar Airport,Fritzlar,Germany,FRZ,51.1146,9.286,1345,1,E
Hanau Army Air Field,Hanau,Germany,ZNF,50.169201,8.96159,368,1,E
Flugplatz Kitzingen,Kitzingen,Germany,KZG,49.743099,10.2006,689,1,E
Nordholz Naval Airbase,Nordholz,Germany,FCN,53.767700195299994,8.658499717709999,74,1,E
Geilenkirchen Air Base,Geilenkirchen,Germany,GKE,50.9608,6.04242,296,1,E
Rostock-Laage Airport,Laage,Germany,RLG,53.9182014465,12.2783002853,138,1,E
Schleswig Air Base,Schleswig,Germany,WBG,54.459301,9.51633,70,1,E
Wiesbaden Army Airfield,Wiesbaden,Germany,WIE,50.04980087280274,8.325400352478027,461,1,E
Fürstenfeldbruck Air Base,Fuerstenfeldbruck,Germany,FEL,48.205555,11.266944,1703,1,E
Ingolstadt Manching Airport,Ingolstadt,Germany,IGS,48.7156982421875,11.534000396728516,1202,1,E
Gütersloh Air Base,Guetersloh,Germany,GUT,51.922798,8.30633,236,1,E
Melilla Airport,Melilla,Spain,MLN,35.279800415,-2.9562599658999997,156,1,E
Tirana International Airport Mother Teresa,Tirana,Albania,TIA,41.4146995544,19.7206001282,126,1,E
Burgas Airport,Bourgas,Bulgaria,BOJ,42.56959915161133,27.515199661254886,135,2,E
Gorna Oryahovitsa Airport,Gorna Orechovica,Bulgaria,GOZ,43.15140151977539,25.712900161743164,285,2,E
Plovdiv International Airport,Plovdiv,Bulgaria,PDV,42.067799,24.8508,597,2,E
Sofia Airport,Sofia,Bulgaria,SOF,42.696693420410156,23.411436080932614,1742,2,E
Stara Zagora Airport,Stara Zagora,Bulgaria,SZR,42.3766667,25.655,558,2,E
Varna Airport,Varna,Bulgaria,VAR,43.232101,27.8251,230,2,E
RAF Akrotiri,Akrotiri,Cyprus,AKT,34.590401,32.9879,76,0,E
Dubrovnik Airport,Dubrovnik,Croatia,DBV,42.5614013671875,18.268199920654297,527,1,E
Osijek Airport,Osijek,Croatia,OSI,45.46269989013672,18.810199737548828,290,1,E
Pula Airport,Pula,Croatia,PUY,44.89350128173828,13.922200202941895,274,1,E
Rijeka Airport,Rijeka,Croatia,RJK,45.21689987182617,14.570300102233887,278,1,E
Split Airport,Split,Croatia,SPU,43.53889846801758,16.29800033569336,79,1,E
Zagreb Airport,Zagreb,Croatia,ZAG,45.742900848400005,16.0687999725,353,1,E
Zadar Airport,Zadar,Croatia,ZAD,44.108299,15.3467,289,1,E
Albacete-Los Llanos Airport,Albacete,Spain,ABC,38.9485015869,-1.86352002621,2302,1,E
Alicante International Airport,Alicante,Spain,ALC,38.28219985961914,-0.5581560134887695,142,1,E
Almería International Airport,Almeria,Spain,LEI,36.84389877319336,-2.3701000213623047,70,1,E
Asturias Airport,Aviles,Spain,OVD,43.5635986328125,-6.0346198081970215,416,1,E
Córdoba Airport,Cordoba,Spain,ODB,37.84199905395508,-4.848879814147949,297,1,E
Bilbao Airport,Bilbao,Spain,BIO,43.30110168457031,-2.9106099605560303,138,1,E
Barcelona International Airport,Barcelona,Spain,BCN,41.2971,2.0784599999999998,12,1,E
Badajoz Airport,Badajoz,Spain,BJZ,38.891300201416016,-6.8213300704956055,609,1,E
A Coruña Airport,La Coruna,Spain,LCG,43.302101,-8.37726,326,1,E
Girona Airport,Gerona,Spain,GRO,41.901000976999995,2.7605500221,468,1,E
Federico Garcia Lorca Airport,Granada,Spain,GRX,37.18870162963867,-3.777359962463379,1860,1,E
Ibiza Airport,Ibiza,Spain,IBZ,38.8728981018,1.3731199502899998,24,1,E
Jerez Airport,Jerez,Spain,XRY,36.74459838867188,-6.060110092163086,93,1,E
San Javier Airport,Murcia,Spain,MJV,37.775001525878906,-0.8123890161514282,11,1,E
Adolfo Suárez Madrid–Barajas Airport,Madrid,Spain,MAD,40.471926,-3.56264,1998,1,E
Málaga Airport,Malaga,Spain,AGP,36.67490005493164,-4.499110221862793,53,1,E
Menorca Airport,Menorca,Spain,MAH,39.86259841918945,4.2186498641967765,302,1,E
Moron Air Base,Sevilla,Spain,OZP,37.17490005493164,-5.6159400939941415,285,1,E
Pamplona Airport,Pamplona,Spain,PNA,42.77000045776367,-1.6463299989700315,1504,1,E
Reus Air Base,Reus,Spain,REU,41.14739990234375,1.1671700477600098,233,1,E
Rota Naval Station Airport,Rota,Spain,ROZ,36.645198822,-6.34946012497,86,1,E
Salamanca Airport,Salamanca,Spain,SLM,40.95209884643555,-5.501989841461182,2595,1,E
San Sebastian Airport,San Sebastian,Spain,EAS,43.35649871826172,-1.7906099557876587,16,1,E
Santiago de Compostela Airport,Santiago,Spain,SCQ,42.89630126953125,-8.415140151977539,1213,1,E
Pirineus - la Seu d'Urgel Airport,Seo De Urgel,Spain,LEU,42.3386,1.40917,2625,1,E
Torrejón Airport,Madrid,Spain,TOJ,40.49670028686523,-3.4458699226379395,2026,1,E
Valencia Airport,Valencia,Spain,VLC,39.4893,-0.481625,240,1,E
Valladolid Airport,Valladolid,Spain,VLL,41.7061004639,-4.85194015503,2776,1,E
Vitoria/Foronda Airport,Vitoria,Spain,VIT,42.8828010559082,-2.7244699001312256,1682,1,E
Vigo Airport,Vigo,Spain,VGO,42.2318000793457,-8.62677001953125,856,1,E
Santander Airport,Santander,Spain,SDR,43.427101135253906,-3.82000994682312,16,1,E
Zaragoza Air Base,Zaragoza,Spain,ZAZ,41.66619873046875,-1.0415500402450562,863,1,E
Sevilla Airport,Sevilla,Spain,SVQ,37.41799926757813,-5.8931097984313965,112,1,E
Calais-Dunkerque Airport,Calais,France,CQF,50.96210098266602,1.954759955406189,12,1,E
Albert-Bray Airport,Albert,France,BYF,49.9715003967,2.6976599693299996,364,1,E
Le Touquet-Côte d'Opale Airport,Le Tourquet,France,LTQ,50.51739883422852,1.6205899715423584,36,1,E
Valenciennes-Denain Airport,Valenciennes,France,XVS,50.32580184936523,3.4612600803375244,177,1,E
Agen-La Garenne Airport,Agen,France,AGF,44.17470169067383,0.5905560255050659,204,1,E
Bordeaux-Mérignac Airport,Bordeaux,France,BOD,44.8283004761,-0.7155560255050001,162,1,E
Bergerac-Roumanière Airport,Bergerac,France,EGC,44.82529830932617,0.5186110138893127,171,1,E
Cognac-Châteaubernard (BA 709) Air Base,Cognac,France,CNG,45.65829849243164,-0.3174999952316284,102,1,E
Poitiers-Biard Airport,Poitiers,France,PIS,46.58769989013672,0.30666598677635193,423,1,E
Montluçon-Guéret Airport,Montlucon-gueret,France,MCU,46.22259902954102,2.3639600276947017,1497,1,E
Limoges Airport,Limoges,France,LIG,45.86280059814453,1.1794400215148926,1300,1,E
Niort-Souché Airport,Niort,France,NIT,46.313477,-0.394529,203,1,E
Toulouse-Blagnac Airport,Toulouse,France,TLS,43.629101,1.36382,499,1,E
Pau Pyrénées Airport,Pau,France,PUF,43.38000106811523,-0.4186109900474548,616,1,E
Tarbes-Lourdes-Pyrénées Airport,Tarbes,France,LDE,43.1786994934082,-0.006438999902456999,1260,1,E
Angoulême-Brie-Champniers Airport,Angouleme,France,ANG,45.72919845581055,0.22145600616931915,436,1,E
Brive Souillac Airport,Brive,France,BVE,45.039722,1.4855559999999999,1016,1,E
Périgueux-Bassillac Airport,Perigueux,France,PGX,45.19810104370117,0.815555989742279,328,1,E
Biarritz-Anglet-Bayonne Airport,Biarritz-bayonne,France,BIQ,43.4683333,-1.5311111000000002,245,1,E
Cahors-Lalbenque Airport,Cahors,France,ZAO,44.35139846801758,1.4752800464630127,912,1,E
Albi-Le Séquestre Airport,Albi,France,LBI,43.91389846801758,2.1130599975585938,564,1,E
Castres-Mazamet Airport,Castres,France,DCM,43.55630111694336,2.289180040359497,788,1,E
Rodez-Marcillac Airport,Rodez,France,RDZ,44.407901763916016,2.4826700687408447,1910,1,E
Royan-Médis Airport,Royan,France,RYN,45.62810134887695,-0.9725000262260436,72,1,E
Montauban Airport,Montauban,France,XMW,44.02569961547852,1.3780399560928345,351,1,E
Rochefort-Saint-Agnant (BA 721) Airport,Rochefort,France,RCO,45.88779830932617,-0.9830560088157654,60,1,E
Colmar-Houssen Airport,Colmar,France,CMR,48.109901428222656,7.359010219573975,628,1,E
Dole-Tavaux Airport,Dole,France,DLE,47.042685999999996,5.4350629999999995,645,1,E
Aubenas-Ardèche Méridional Airport,Aubenas-vals-lanas,France,OBS,44.544203,4.372192,923,1,E
Le Puy-Loudes Airport,Le Puy,France,LPY,45.0806999206543,3.7628901004791264,2731,1,E
Metz-Nancy-Lorraine Airport,Metz,France,ETZ,48.9821014404,6.25131988525,870,1,E
Bastia-Poretta Airport,Bastia,France,BIA,42.55270004272461,9.48373031616211,26,1,E
Calvi-Sainte-Catherine Airport,Calvi,France,CLY,42.52444439999999,8.793055599999999,209,1,E
Figari Sud-Corse Airport,Figari,France,FSC,41.5005989074707,9.097780227661133,87,1,E
Ajaccio-Napoléon Bonaparte Airport,Ajaccio,France,AJA,41.92359924316406,8.8029203414917,18,1,E
Propriano Airport,Propriano,France,PRP,41.66059875488281,8.889749526977539,13,1,E
Solenzara (BA 126) Air Base,Solenzara,France,SOZ,41.924400329589844,9.406000137329102,28,1,E
Auxerre-Branches Airport,Auxerre,France,AUF,47.85020065307617,3.4971098899841313,523,1,E
Chambéry-Savoie Airport,Chambery,France,CMF,45.638099670410156,5.880229949951173,779,1,E
Clermont-Ferrand Auvergne Airport,Clermont-Ferrand,France,CFE,45.786701202399996,3.1691699027999998,1090,1,E
Bourges Airport,Bourges,France,BOU,47.05810165405274,2.3702800273895264,529,1,E
Annemasse Airport,Annemasse,France,QNJ,46.1920013428,6.268390178680002,1620,1,E
Lyon Saint-Exupéry Airport,Lyon,France,LYS,45.725556,5.081111,821,1,E
Saint-Yan Airport,St.-yan,France,SYT,46.412498474121094,4.0132598876953125,796,1,E
Roanne-Renaison Airport,Roanne,France,RNE,46.05830001831055,4.001389980316162,1106,1,E
Annecy-Haute-Savoie-Mont Blanc Airport,Annecy,France,NCY,45.930833299999996,6.106388900000001,1521,1,E
Grenoble-Isère Airport,Grenoble,France,GNB,45.36289978027344,5.329370021820068,1302,1,E
Valence-Chabeuil Airport,Valence,France,VAF,44.9216,4.9699,525,1,E
Vichy-Charmeil Airport,Vichy,France,VHY,46.169700622558594,3.4037399291992188,817,1,E
Aurillac Airport,Aurillac,France,AUR,44.89139938354492,2.4219400882720947,2096,1,E
"Châteauroux-Déols ""Marcel Dassault"" Airport",Chateauroux,France,CHR,46.860278,1.721111,529,1,E
Lyon-Bron Airport,Lyon,France,LYN,45.72719955444336,4.944270133972168,659,1,E
Cannes-Mandelieu Airport,Cannes,France,CEQ,43.542,6.95348,13,1,E
Saint-Étienne-Bouthéon Airport,St-Etienne,France,EBU,45.54059982299805,4.2963900566101065,1325,1,E
Carcassonne Airport,Carcassonne,France,CCF,43.21599960327149,2.3063199520111084,433,1,E
Marseille Provence Airport,Marseille,France,MRS,43.439271921999996,5.22142410278,74,1,E
Nice-Côte d'Azur Airport,Nice,France,NCE,43.658401489300005,7.215869903560001,12,1,E
Orange-Caritat (BA 115) Air Base,Orange,France,XOG,44.14049911499024,4.866720199584961,197,1,E
Perpignan-Rivesaltes (Llabanère) Airport,Perpignan,France,PGF,42.74039840698242,2.8706700801849365,144,1,E
Le Castellet Airport,Le Castellet,France,CTT,43.25249862670898,5.785190105438232,1391,1,E
Montpellier-Méditerranée Airport,Montpellier,France,MPL,43.57619857788086,3.96301007270813,17,1,E
Béziers-Vias Airport,Beziers,France,BZR,43.32350158691406,3.353899955749512,56,1,E
Avignon-Caumont Airport,Avignon,France,AVN,43.90729904174805,4.901830196380615,124,1,E
Mende-Brenoux Airfield,Mende,France,MEN,44.502102,3.5328199999999996,3362,1,E
Paris Beauvais Tillé Airport,Beauvais,France,BVA,49.45439910888672,2.1127800941467285,359,1,E
Évreux-Fauville (BA 105) Air Base,Evreux,France,EVX,49.02870178222656,1.219859957695007,464,1,E
Le Havre Octeville Airport,Le Havre,France,LEH,49.53390121459961,0.08805599808692932,313,1,E
Abbeville,Abbeville,France,XAB,50.143501,1.831891,220,1,E
Orléans-Bricy (BA 123) Air Base,Orleans,France,ORE,47.9878005981,1.7605600357100002,412,1,E
Châlons-Vatry Airport,Chalons,France,XCR,48.7733333333,4.206111111,587,1,E
Rouen Airport,Rouen,France,URO,49.38420104980469,1.1748000383377075,512,1,E
