Name,City,Country,IATA,Latitude,Longitude,Altitude,Timezone,DST
Tours-Val-de-Loire Airport,Tours,France,TUF,47.4322013855,0.727605998516,357,1,E
Cholet Le Pontreau Airport,Cholet,France,CET,47.08209991455078,-0.8770639896392822,443,1,E
Laval-Entrammes Airport,Laval,France,LVA,48.03139877319336,-0.7429860234260559,330,1,E
Paris-Le Bourget Airport,Paris,France,LBG,48.969398498535156,2.441390037536621,218,1,E
Creil Air Base,Creil,France,CSF,49.253501892089844,2.5191400051116943,291,1,E
Charles de Gaulle International Airport,Paris,France,CDG,49.012798,2.55,392,1,E
Toussus-le-Noble Airport,Toussous-le-noble,France,TNF,48.75189971923828,2.1061899662017822,538,1,E
Paris-Orly Airport,Paris,France,ORY,48.7233333,2.3794444,291,1,E
Pontoise - Cormeilles-en-Vexin Airport,Pontoise,France,POX,49.096667,2.040833,325,1,E
Villacoublay-Vélizy (BA 107) Air Base,Villacoublay,France,VIY,48.7741667,2.1916667000000003,584,1,E
Nevers-Fourchambault Airport,Nevers,France,NVS,47.002601623535156,3.1133298873901367,602,1,E
Maubeuge-Élesmes Airport,Maubeuge,France,XME,50.31050109863281,4.0331201553344735,452,1,E
Lille-Lesquin Airport,Lille,France,LIL,50.563332,3.0868860000000002,157,1,E
Merville-Calonne Airport,Merville,France,HZB,50.61840057373047,2.642240047454834,61,1,E
Charleville-Mézières Airport,Charleville,France,XCZ,49.78390121459961,4.647079944610597,492,1,E
Brest Bretagne Airport,Brest,France,BES,48.4478988647461,-4.418540000915527,325,1,E
Cherbourg-Maupertus Airport,Cherbourg,France,CER,49.65010070800781,-1.4702800512313845,459,1,E
Dinard-Pleurtuit-Saint-Malo Airport,Dinard,France,DNR,48.58769989013672,-2.0799601078033447,219,1,E
La Baule-Escoublac Airport,La Baule,France,LBY,47.28939819335938,-2.346390008926392,105,1,E
Granville Airport,Granville,France,GFR,48.88309860229492,-1.564170002937317,45,1,E
Deauville-Saint-Gatien Airport,Deauville,France,DOL,49.3652992249,0.154305994511,479,1,E
Lorient South Brittany (Bretagne Sud) Airport,Lorient,France,LRT,47.76060104370117,-3.440000057220459,160,1,E
La Roche-sur-Yon Airport,La Roche-sur-yon,France,EDM,46.70190048217773,-1.3786300420761108,299,1,E
Landivisiau Air Base,Landivisiau,France,LDV,48.53030014038086,-4.151639938354491,348,1,E
Caen-Carpiquet Airport,Caen,France,CFR,49.173301696777344,-0.44999998807907104,256,1,E
Le Mans-Arnage Airport,Le Mans,France,LME,47.94860076904297,0.201666995882988,194,1,E
Rennes-Saint-Jacques Airport,Rennes,France,RNS,48.0694999695,-1.73478996754,124,1,E
Lannion-Côte de Granit Airport,Lannion,France,LAI,48.754397999999995,-3.47166,290,1,E
Quimper-Cornouaille Airport,Quimper,France,UIP,47.974998474121094,-4.167789936065674,297,1,E
Nantes Atlantique Airport,Nantes,France,NTE,47.15319824220001,-1.61073005199,90,1,E
Saint-Brieuc-Armor Airport,St.-brieuc Armor,France,SBK,48.5378,-2.8544400000000003,453,1,E
Morlaix-Ploujean Airport,Morlaix,France,MXN,48.6031990051,-3.81577992439,272,1,E
Vannes-Meucon Airport,Vannes,France,VNE,47.72330093383789,-2.718559980392456,446,1,E
Saint-Nazaire-Montoir Airport,St.-nazaire,France,SNR,47.3105556,-2.1566667,13,1,E
EuroAirport Basel-Mulhouse-Freiburg Airport,Mulhouse,France,BSL,47.59,7.5291667,885,1,E
Dijon-Bourgogne Airport,Dijon,France,DIJ,47.268902000000004,5.09,726,1,E
Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,49.07170104980469,6.131669998168945,629,1,E
Épinal-Mirecourt Airport,Epinal,France,EPL,48.325001,6.06998,1084,1,E
Nancy-Essey Airport,Nancy,France,ENC,48.692100524902344,6.230460166931152,751,1,E
Reims-Champagne (BA 112) Air Base,Reims,France,RHE,49.310001,4.05,312,1,E
Strasbourg Airport,Strasbourg,France,SXB,48.53829956054688,7.628230094909668,505,1,E
Toulon-Hyères Airport,Hyeres,France,TLN,43.0973014832,6.14602994919,7,1,E
Nîmes-Arles-Camargue Airport,Nimes,France,FNI,43.75740051269531,4.4163498878479,309,1,E
Andravida Air Base,Andravida,Greece,PYR,37.9207,21.292601,55,2,E
Agrinion Air Base,Agrinion,Greece,AGQ,38.602001,21.351200100000003,154,2,E
Dimokritos Airport,Alexandroupolis,Greece,AXD,40.855899810791016,25.956300735473636,24,2,E
Nea Anchialos Airport,Nea Anghialos,Greece,VOL,39.21960067749024,22.794300079345703,83,2,E
Chios Island National Airport,Chios,Greece,JKH,38.34320068359375,26.14060020446777,15,2,E
Ioannina Airport,Ioannina,Greece,IOA,39.6963996887207,20.82250022888184,1558,2,E
Heraklion International Nikos Kazantzakis Airport,Heraklion,Greece,HER,35.3396987915,25.1802997589,115,2,E
Kastoria National Airport,Kastoria,Greece,KSO,40.4463005066,21.282199859600002,2167,2,E
Kithira Airport,Kithira,Greece,KIT,36.2742996216,23.0170001984,1045,2,E
Kefallinia Airport,Keffallinia,Greece,EFL,38.12009811401367,20.5004997253418,59,2,E
Kalamata Airport,Kalamata,Greece,KLX,37.06829833984375,22.02549934387207,26,2,E
Kos Airport,Kos,Greece,KGS,36.79330062866211,27.09169960021973,412,2,E
Karpathos Airport,Karpathos,Greece,AOK,35.4213981628418,27.145999908447266,66,2,E
Ioannis Kapodistrias International Airport,Kerkyra/corfu,Greece,CFU,39.601898193359375,19.911699295043945,6,2,E
Kasos Airport,Kasos,Greece,KSJ,35.4213981628,26.909999847399998,35,2,E
Alexander the Great International Airport,Kavala,Greece,KVA,40.91329956054688,24.619199752807614,18,2,E
Filippos Airport,Kozani,Greece,KZI,40.28609848022461,21.84079933166504,2059,2,E
Leros Airport,Leros,Greece,LRS,37.184898,26.800301,39,2,E
Limnos Airport,Limnos,Greece,LXS,39.917098999000004,25.236299514799995,14,2,E
Larisa Airport,Larissa,Greece,LRA,39.650253,22.4655,241,2,E
Mikonos Airport,Mykonos,Greece,JMK,37.43510055541992,25.348100662231445,405,2,E
Mytilene International Airport,Mytilini,Greece,MJT,39.0567016602,26.5983009338,60,2,E
Aktion National Airport,Preveza,Greece,PVK,38.92549896240234,20.765300750732425,11,2,E
Diagoras Airport,Rhodos,Greece,RHO,36.40539932250977,28.086200714111328,17,2,E
Araxos Airport,Patras,Greece,GPA,38.1511,21.4256,46,2,E
Chania International Airport,Chania,Greece,CHQ,35.531700134277344,24.149700164794922,490,2,E
Skiathos Island National Airport,Skiathos,Greece,JSI,39.177101135253906,23.503700256347656,54,2,E
Samos Airport,Samos,Greece,SMI,37.68999862670898,26.911699295043945,19,2,E
Sparti Airport,Sparti,Greece,SPJ,36.973899841308594,22.52630043029785,500,2,E
Santorini Airport,Thira,Greece,JTR,36.39920043945313,25.47929954528809,127,2,E
Sitia Airport,Sitia,Greece,JSH,35.21609878540039,26.101299285888672,376,2,E
Skiros Airport,Skiros,Greece,SKU,38.967601776100004,24.4871997833,44,2,E
Thessaloniki Macedonia International Airport,Thessaloniki,Greece,SKG,40.51969909667969,22.97089958190918,22,2,E
"Zakynthos International Airport ""Dionysios Solomos""",Zakynthos,Greece,ZTH,37.7509,20.8843,15,2,E
Budapest Liszt Ferenc International Airport,Budapest,Hungary,BUD,47.429759999999995,19.261093,495,1,E
Debrecen International Airport,Debrecen,Hungary,DEB,47.48889923095703,21.61529922485352,359,1,E
Crotone Airport,Crotone,Italy,CRV,38.9972,17.0802,522,1,E
Bari Karol Wojtyła Airport,Bari,Italy,BRI,41.138901000000004,16.760599,177,1,E
"Foggia ""Gino Lisa"" Airport",Foggia,Italy,FOG,41.432899,15.535,265,1,E
"Taranto-Grottaglie ""Marcello Arlotta"" Airport",Grottaglie,Italy,TAR,40.517502,17.4032,215,1,E
Lecce Galatina Air Base,Lecce,Italy,LCC,40.239201,18.133301,156,1,E
Pescara International Airport,Pescara,Italy,PSR,42.431702,14.1811,48,1,E
Brindisi – Salento Airport,Brindisi,Italy,BDS,40.6576,17.947001,47,1,E
Lamezia Terme Airport,Lamezia,Italy,SUF,38.905398999999996,16.2423,39,1,E
Catania-Fontanarossa Airport,Catania,Italy,CTA,37.466801000000004,15.0664,39,1,E
Lampedusa Airport,Lampedusa,Italy,LMP,35.497898,12.6181,70,1,E
Pantelleria Airport,Pantelleria,Italy,PNL,36.816502,11.9689,628,1,E
Falcone–Borsellino Airport,Palermo,Italy,PMO,38.175999,13.091,65,1,E
Reggio Calabria Airport,Reggio Calabria,Italy,REG,38.071201,15.6516,96,1,E
Vincenzo Florio Airport Trapani-Birgi,Trapani,Italy,TPS,37.9114,12.488,25,1,E
Sigonella Navy Air Base,Sigonella,Italy,NSY,37.401699,14.9224,79,1,E
Alghero-Fertilia Airport,Alghero,Italy,AHO,40.632099,8.29077,87,1,E
Decimomannu Air Base,Decimomannu,Italy,DCI,39.354198,8.972480000000001,100,1,E
Cagliari Elmas Airport,Cagliari,Italy,CAG,39.251499,9.05428,13,1,E
Olbia Costa Smeralda Airport,Olbia,Italy,OLB,40.898701,9.51763,37,1,E
Tortolì Airport,Tortoli,Italy,TTB,39.9188,9.68298,23,1,E
Malpensa International Airport,Milano,Italy,MXP,45.6306,8.728110000000001,768,1,E
Il Caravaggio International Airport,Bergamo,Italy,BGY,45.673901,9.70417,782,1,E
Turin Airport,Torino,Italy,TRN,45.200802,7.64963,989,1,E
Villanova D'Albenga International Airport,Albenga,Italy,ALL,44.050598,8.12743,148,1,E
Genoa Cristoforo Colombo Airport,Genoa,Italy,GOA,44.4133,8.8375,13,1,E
Milano Linate Airport,Milan,Italy,LIN,45.445099,9.27674,353,1,E
Parma Airport,Parma,Italy,PMF,44.824501,10.2964,161,1,E
Cuneo International Airport,Cuneo,Italy,CUF,44.547001,7.62322,1267,1,E
Aviano Air Base,Aviano,Italy,AVB,46.031898,12.596503,410,1,E
Bolzano Airport,Bolzano,Italy,BZO,46.460201,11.3264,789,1,E
Bologna Guglielmo Marconi Airport,Bologna,Italy,BLQ,44.5354,11.2887,123,1,E
Treviso-Sant'Angelo Airport,Treviso,Italy,TSF,45.648399,12.1944,59,1,E
Forlì Airport,Forli,Italy,FRL,44.194801,12.0701,97,1,E
Brescia Airport,Brescia,Italy,VBS,45.428902,10.3306,355,1,E
Trieste–Friuli Venezia Giulia Airport,Ronchi De Legionari,Italy,TRS,45.827498999999996,13.4722,39,1,E
Federico Fellini International Airport,Rimini,Italy,RMI,44.020302,12.6117,40,1,E
Vicenza Airport,Vicenza,Italy,VIC,45.573399,11.5295,128,1,E
Padova Airport,Padova,Italy,QPA,45.395802,11.8479,44,1,E
Verona Villafranca Airport,Villafranca,Italy,VRN,45.395699,10.8885,239,1,E
Venice Marco Polo Airport,Venice,Italy,VCE,45.505299,12.3519,7,1,E
Siena-Ampugnano Airport,Siena,Italy,SAY,43.256302000000005,11.255,634,1,E
Ciampino–G. B. Pastine International Airport,Rome,Italy,CIA,41.7994,12.5949,427,1,E
Leonardo da Vinci–Fiumicino Airport,Rome,Italy,FCO,41.800277799999996,12.238888900000001,13,1,E
Marina Di Campo Airport,Marina Di Campo,Italy,EBA,42.7603,10.2394,31,1,E
Latina Air Base,Latina,Italy,QLT,41.5424,12.909,94,1,E
Naples International Airport,Naples,Italy,NAP,40.886002000000005,14.2908,294,1,E
Pisa International Airport,Pisa,Italy,PSA,43.683899,10.3927,6,1,E
Peretola Airport,Florence,Italy,FLR,43.810001,11.2051,142,1,E
Grosseto Air Base,Grosseto,Italy,GRS,42.759701,11.0719,17,1,E
Perugia San Francesco d'Assisi – Umbria International Airport,Perugia,Italy,PEG,43.095901,12.5132,697,1,E
Ljubljana Jože Pučnik Airport,Ljubljana,Slovenia,LJU,46.223701,14.4576,1273,1,E
Maribor Airport,Maribor,Slovenia,MBX,46.47990036010742,15.686100006103516,876,1,E
Portoroz Airport,Portoroz,Slovenia,POW,45.4734001159668,13.614999771118164,7,1,E
Kunovice Airport,Kunovice,Czech Republic,UHE,49.02939987182617,17.439699172973633,581,1,E
Karlovy Vary International Airport,Karlovy Vary,Czech Republic,KLV,50.20299911499024,12.914999961853027,1989,1,E
Ostrava Leos Janáček Airport,Ostrava,Czech Republic,OSR,49.6963005065918,18.111099243164066,844,1,E
Pardubice Airport,Pardubice,Czech Republic,PED,50.01340103149414,15.73859977722168,741,1,E
Přerov Air Base,Prerov,Czech Republic,PRV,49.42580032348633,17.404699325561527,676,1,E
Václav Havel Airport Prague,Prague,Czech Republic,PRG,50.1008,14.26,1247,1,E
Brno-Tuřany Airport,Brno,Czech Republic,BRQ,49.15129852294922,16.694400787353516,778,1,E
Vodochody Airport,Vodochody,Czech Republic,VOD,50.216599,14.3958,919,1,E
Malta International Airport,Malta,Malta,MLA,35.857498,14.4775,300,1,E
Graz Airport,Graz,Austria,GRZ,46.9911003112793,15.439599990844727,1115,1,E
Innsbruck Airport,Innsbruck,Austria,INN,47.260201,11.344000000000001,1907,1,E
Linz Hörsching Airport,Linz,Austria,LNZ,48.2332,14.1875,980,1,E
Salzburg Airport,Salzburg,Austria,SZG,47.793300628699996,13.0043001175,1411,1,E
Vienna International Airport,Vienna,Austria,VIE,48.110298156738004,16.569700241089002,600,1,E
Alverca Air Base,Alverca,Portugal,AVR,38.883301,-9.0301,11,0,E
Bragança Airport,Braganca,Portugal,BGC,41.8578,-6.70713,2241,0,E
Beja Airport / Airbase,Beja (madeira),Portugal,BYJ,38.078899,-7.9324,636,0,E
Braga Municipal Aerodrome,Braga,Portugal,BGZ,41.5871009827,-8.445139884949999,247,0,E
Cascais Airport,Cascais,Portugal,CAT,38.724998,-9.35523,325,0,E
Faro Airport,Faro,Portugal,FAO,37.014400482199996,-7.965909957889999,24,0,E
Monte Real Air Base,Monte Real,Portugal,QLR,39.828334999999996,-8.8875,187,0,E
Portimão Airport,Portimao,Portugal,PRM,37.1493,-8.583960000000001,5,0,E
Francisco de Sá Carneiro Airport,Porto,Portugal,OPO,41.248100280799996,-8.68138980865,228,0,E
Porto Santo Airport,Porto Santo,Portugal,PXO,33.073398590100005,-16.3500003815,341,0,E
Humberto Delgado Airport (Lisbon Portela Airport),Lisbon,Portugal,LIS,38.7813,-9.13592,374,0,E
Vila Real Airport,Vila Real,Portugal,VRL,41.2743,-7.72047,1805,0,E
Aerodromo Goncalves Lobato (Viseu Airport),Viseu,Portugal,VSE,40.725497999999995,-7.88899,2060,0,E
Mostar International Airport,Mostar,Bosnia and Herzegovina,OMO,43.282901763916016,17.84589958190918,156,1,E
Sarajevo International Airport,Sarajevo,Bosnia and Herzegovina,SJJ,43.82460021972656,18.331499099731445,1708,1,E
Arad International Airport,Arad,Romania,ARW,46.17660140991211,21.261999130249023,352,2,E
Bacău Airport,Bacau,Romania,BCM,46.52190017700195,26.91029930114746,607,2,E
Tautii Magheraus Airport,Baia Mare,Romania,BAY,47.65840148925781,23.46999931335449,605,2,E
Băneasa International Airport,Bucharest,Romania,BBU,44.50320053100586,26.10210037231445,297,2,E
Mihail Kogălniceanu International Airport,Constanta,Romania,CND,44.36220169067383,28.488300323486328,353,2,E
Cluj-Napoca International Airport,Cluj-napoca,Romania,CLJ,46.78519821166992,23.686199188232425,1036,2,E
Caransebeş Airport,Caransebes,Romania,CSB,45.41999816894531,22.253299713134766,866,2,E
Craiova Airport,Craiova,Romania,CRA,44.31809997558594,23.888599395751953,626,2,E
Iaşi Airport,Iasi,Romania,IAS,47.17850112915039,27.6205997467041,397,2,E
Oradea International Airport,Oradea,Romania,OMR,47.02529907226562,21.90250015258789,465,2,E
Henri Coandă International Airport,Bucharest,Romania,OTP,44.5711111,26.085,314,2,E
Sibiu International Airport,Sibiu,Romania,SBZ,45.78559875488281,24.09129905700684,1496,2,E
Satu Mare Airport,Satu Mare,Romania,SUJ,47.70330047607422,22.885700225830078,405,2,E
Suceava Stefan cel Mare Airport,Suceava,Romania,SCV,47.6875,26.35409927368164,1375,2,E
Tulcea Airport,Tulcea,Romania,TCE,45.0625,28.71430015563965,200,2,E
Transilvania Târgu Mureş International Airport,Tirgu Mures,Romania,TGM,46.46770095825195,24.41250038146973,963,2,E
Timişoara Traian Vuia Airport,Timisoara,Romania,TSR,45.80989837646485,21.337900161743164,348,2,E
Geneva Cointrin International Airport,Geneva,Switzerland,GVA,46.23809814453125,6.108950138092041,1411,1,E
Sion Airport,Sion,Switzerland,SIR,46.2196006775,7.326759815220001,1585,1,E
Emmen Air Base,Emmen,Switzerland,EML,47.092444,8.305183999999999,1400,1,E
Lugano Airport,Lugano,Switzerland,LUG,46.00429916379999,8.9105796814,915,1,E
Bern Belp Airport,Bern,Switzerland,BRN,46.914100647,7.4971499443099985,1674,1,E
Grenchen Airport,Grenchen,Switzerland,ZHI,47.181599,7.41719,1411,1,E
Zürich Airport,Zurich,Switzerland,ZRH,47.464698999999996,8.54917,1416,1,E
St Gallen Altenrhein Airport,Altenrhein,Switzerland,ACH,47.4850006104,9.560770034789998,1306,1,E
Samedan Airport,Samedan,Switzerland,SMV,46.53409957885742,9.884110450744627,5600,1,E
Esenboğa International Airport,Ankara,Turkey,ESB,40.128101348899996,32.995098114,3125,3,E
Etimesgut Air Base,Ankara,Turkey,ANK,39.949798584,32.6885986328,2653,3,E
Adana Airport,Adana,Turkey,ADA,36.982200622600004,35.2803993225,65,3,E
İncirlik Air Base,Adana,Turkey,UAB,37.0021018982,35.4258995056,238,3,E
Afyon Airport,Afyon,Turkey,AFY,38.726398468,30.601100921599997,3310,3,E
Antalya International Airport,Antalya,Turkey,AYT,36.898701,30.800501,177,3,E
Gaziantep International Airport,Gaziantep,Turkey,GZT,36.9472007751,37.4786987305,2315,3,E
Konya Airport,Konya,Turkey,KYA,37.979,32.561901,3392,3,E
Amasya Merzifon Airport,Merzifon,Turkey,MZH,40.829399,35.521999,1758,3,E
Sivas Nuri Demirağ Airport,Sivas,Turkey,VAS,39.813801,36.9035,5239,3,E
Malatya Erhaç Airport,Malatya,Turkey,MLX,38.435298919699996,38.0909996033,2828,3,E
Kayseri Erkilet Airport,Kayseri,Turkey,ASR,38.770401000999996,35.4953994751,3463,3,E
Tokat Airport,Tokat,Turkey,TJK,40.307430267333984,36.367408752441406,1831,3,E
Çardak Airport,Denizli,Turkey,DNZ,37.7855987549,29.701299667399997,2795,3,E
Atatürk International Airport,Istanbul,Turkey,ISL,40.976898,28.8146,163,3,E
Balıkesir Merkez Airport,Balikesir,Turkey,BZI,39.619300842285156,27.92600059509277,340,3,E
Bandırma Airport,Bandirma,Turkey,BDM,40.31800079345703,27.97769927978516,170,3,E
Eskişehir Air Base,Eskisehir,Turkey,ESK,39.7840995789,30.5820999146,2581,3,E
Adnan Menderes International Airport,Izmir,Turkey,ADB,38.292400360100004,27.156999588,412,3,E
Çiğli Airport,Izmir,Turkey,IGL,38.5130004883,27.010099411,16,3,E
Cengiz Topel Airport,Topel,Turkey,KCO,40.73500061035156,30.08329963684082,182,3,E
Dalaman International Airport,Dalaman,Turkey,DLM,36.7131004333,28.792499542199998,20,3,E
Imsık Airport,Bodrum,Turkey,BXN,37.140098571777344,27.669700622558594,202,3,E
Elazığ Airport,Elazig,Turkey,EZS,38.606899261500004,39.291400909400004,2927,3,E
Diyarbakir Airport,Diyabakir,Turkey,DIY,37.893901825,40.201000213600004,2251,3,E
Erzincan Airport,Erzincan,Turkey,ERC,39.7102012634,39.5270004272,3783,3,E
Erzurum International Airport,Erzurum,Turkey,ERZ,39.9565010071,41.17020034789999,5763,3,E
Trabzon International Airport,Trabzon,Turkey,TZX,40.99509811401367,39.78969955444336,104,3,E
Van Ferit Melen Airport,Van,Turkey,VAN,38.46820068359375,43.332298278808594,5480,3,E
Batman Airport,Batman,Turkey,BAL,37.929000854499996,41.1166000366,1822,3,E
Siirt Airport,Siirt,Turkey,SXZ,37.97890090942383,41.84040069580078,2001,3,E
Bălți International Airport,Saltsy,Moldova,BZY,47.843056,27.777222,758,2,E
Chişinău International Airport,Chisinau,Moldova,KIV,46.92770004272461,28.93099975585937,399,2,E
Ohrid St. Paul the Apostle Airport,Ohrid,Macedonia,OHD,41.18,20.7423,2313,1,E
Skopje Alexander the Great Airport,Skopje,Macedonia,SKP,41.961601,21.621401000000002,781,1,E
Gibraltar Airport,Gibraltar,Gibraltar,GIB,36.1511993408,-5.3496599197400005,15,1,N
